Unrecognized keys in `rope_scaling` for 'rope_type'='linear': {'type'}
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.58s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.45s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.24s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.31s/it]
Some weights of LLaSA were not initialized from the model checkpoint at /workspace/LLaSA/checkpoints/LLaVA-NeXT-Video-7B-hf and are newly initialized: ['seg_projector.linear.bias', 'seg_projector.linear.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer: vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
{'loss': 0.4397, 'grad_norm': 0.11631769686937332, 'learning_rate': 8.081142117197365e-06, 'epoch': 3.03}
{'loss': 0.4399, 'grad_norm': 0.10351065546274185, 'learning_rate': 7.691253513325936e-06, 'epoch': 3.09}
{'loss': 0.4416, 'grad_norm': 0.12595856189727783, 'learning_rate': 7.3050387243445084e-06, 'epoch': 3.14}
{'loss': 0.4436, 'grad_norm': 0.11230356246232986, 'learning_rate': 6.923112318223497e-06, 'epoch': 3.2}
{'loss': 0.44, 'grad_norm': 0.1336059272289276, 'learning_rate': 6.546082039003128e-06, 'epoch': 3.26}
{'loss': 0.4411, 'grad_norm': 0.0756055936217308, 'learning_rate': 6.174547839714968e-06, 'epoch': 3.31}
{'loss': 0.4412, 'grad_norm': 0.12250933796167374, 'learning_rate': 5.809100927700908e-06, 'epoch': 3.37}
{'loss': 0.4432, 'grad_norm': 0.12719029188156128, 'learning_rate': 5.450322823848843e-06, 'epoch': 3.43}
{'loss': 0.4399, 'grad_norm': 0.10795806348323822, 'learning_rate': 5.098784437242019e-06, 'epoch': 3.49}
{'loss': 0.4416, 'grad_norm': 0.10648763179779053, 'learning_rate': 4.75504515669448e-06, 'epoch': 3.54}
{'loss': 0.4407, 'grad_norm': 0.07980496436357498, 'learning_rate': 4.419651960618302e-06, 'epoch': 3.6}
{'loss': 0.4425, 'grad_norm': 0.2643917500972748, 'learning_rate': 4.0931385466389505e-06, 'epoch': 3.66}
{'loss': 0.4421, 'grad_norm': 0.12366392463445663, 'learning_rate': 3.7775858306439374e-06, 'epoch': 3.71}
{'loss': 0.4408, 'grad_norm': 0.11915291100740433, 'learning_rate': 3.470324977535975e-06, 'epoch': 3.77}
{'loss': 0.4396, 'grad_norm': 0.07207932323217392, 'learning_rate': 3.1734545321505093e-06, 'epoch': 3.83}
{'loss': 0.4431, 'grad_norm': 0.13512590527534485, 'learning_rate': 2.8874468924181644e-06, 'epoch': 3.89}
{'loss': 0.4433, 'grad_norm': 0.13355298340320587, 'learning_rate': 2.6127571707263698e-06, 'epoch': 3.94}
{'loss': 0.4411, 'grad_norm': 0.12952429056167603, 'learning_rate': 2.349822469717402e-06, 'epoch': 4.0}

  0%|          | 0/100 [00:00<?, ?it/s][A
  2%|▏         | 2/100 [00:00<00:24,  3.94it/s][A
  3%|▎         | 3/100 [00:01<00:34,  2.77it/s][A
  4%|▍         | 4/100 [00:01<00:39,  2.42it/s][A
  5%|▌         | 5/100 [00:01<00:40,  2.35it/s][A
  6%|▌         | 6/100 [00:02<00:40,  2.31it/s][A
  7%|▋         | 7/100 [00:02<00:41,  2.26it/s][A
  8%|▊         | 8/100 [00:03<00:41,  2.24it/s][A
  9%|▉         | 9/100 [00:03<00:40,  2.22it/s][A
 10%|█         | 10/100 [00:04<00:40,  2.23it/s][A
 11%|█         | 11/100 [00:04<00:39,  2.24it/s][A
 12%|█▏        | 12/100 [00:05<00:39,  2.25it/s][A
 13%|█▎        | 13/100 [00:05<00:38,  2.26it/s][A
 14%|█▍        | 14/100 [00:06<00:40,  2.11it/s][A
 15%|█▌        | 15/100 [00:06<00:40,  2.09it/s][A
 16%|█▌        | 16/100 [00:07<00:39,  2.12it/s][A
 17%|█▋        | 17/100 [00:07<00:38,  2.14it/s][A
 18%|█▊        | 18/100 [00:07<00:38,  2.12it/s][A
 19%|█▉        | 19/100 [00:08<00:38,  2.10it/s][A
 20%|██        | 20/100 [00:08<00:37,  2.14it/s][A
 21%|██        | 21/100 [00:09<00:36,  2.17it/s][A
 22%|██▏       | 22/100 [00:09<00:35,  2.20it/s][A
 23%|██▎       | 23/100 [00:10<00:35,  2.16it/s][A
 24%|██▍       | 24/100 [00:10<00:36,  2.07it/s][A
 25%|██▌       | 25/100 [00:11<00:36,  2.07it/s][A
 26%|██▌       | 26/100 [00:11<00:35,  2.06it/s][A
 27%|██▋       | 27/100 [00:12<00:35,  2.06it/s][A
 28%|██▊       | 28/100 [00:12<00:34,  2.06it/s][A
 29%|██▉       | 29/100 [00:13<00:34,  2.06it/s][A
 30%|███       | 30/100 [00:13<00:36,  1.94it/s][A
 31%|███       | 31/100 [00:14<00:36,  1.87it/s][A
 32%|███▏      | 32/100 [00:14<00:35,  1.92it/s][A
 33%|███▎      | 33/100 [00:15<00:34,  1.96it/s][A
 34%|███▍      | 34/100 [00:15<00:32,  2.02it/s][A
 35%|███▌      | 35/100 [00:16<00:31,  2.06it/s][A
 36%|███▌      | 36/100 [00:16<00:30,  2.10it/s][A
 37%|███▋      | 37/100 [00:17<00:28,  2.18it/s][A
 38%|███▊      | 38/100 [00:17<00:28,  2.17it/s][A
 39%|███▉      | 39/100 [00:18<00:28,  2.18it/s][A
 40%|████      | 40/100 [00:18<00:27,  2.15it/s][A
 41%|████      | 41/100 [00:19<00:27,  2.16it/s][A
 42%|████▏     | 42/100 [00:19<00:26,  2.17it/s][A
 43%|████▎     | 43/100 [00:19<00:26,  2.17it/s][A
 44%|████▍     | 44/100 [00:20<00:25,  2.17it/s][A
 45%|████▌     | 45/100 [00:20<00:25,  2.18it/s][A
 46%|████▌     | 46/100 [00:21<00:25,  2.11it/s][A
 47%|████▋     | 47/100 [00:21<00:26,  2.01it/s][A
 48%|████▊     | 48/100 [00:22<00:27,  1.90it/s][A
 49%|████▉     | 49/100 [00:23<00:27,  1.83it/s][A
 50%|█████     | 50/100 [00:23<00:26,  1.89it/s][A
 51%|█████     | 51/100 [00:24<00:25,  1.94it/s][A
 52%|█████▏    | 52/100 [00:24<00:23,  2.04it/s][A
 53%|█████▎    | 53/100 [00:24<00:22,  2.12it/s][A
 54%|█████▍    | 54/100 [00:25<00:23,  1.92it/s][A
 55%|█████▌    | 55/100 [00:26<00:23,  1.95it/s][A
 56%|█████▌    | 56/100 [00:26<00:21,  2.02it/s][A
 57%|█████▋    | 57/100 [00:26<00:20,  2.09it/s][A
 58%|█████▊    | 58/100 [00:27<00:19,  2.15it/s][A
 59%|█████▉    | 59/100 [00:27<00:19,  2.07it/s][A
 60%|██████    | 60/100 [00:28<00:18,  2.11it/s][A
 61%|██████    | 61/100 [00:28<00:17,  2.19it/s][A
 62%|██████▏   | 62/100 [00:29<00:17,  2.16it/s][A
 63%|██████▎   | 63/100 [00:29<00:16,  2.21it/s][A
 64%|██████▍   | 64/100 [00:30<00:16,  2.24it/s][A
 65%|██████▌   | 65/100 [00:30<00:15,  2.22it/s][A
 66%|██████▌   | 66/100 [00:31<00:15,  2.17it/s][A
 67%|██████▋   | 67/100 [00:31<00:15,  2.12it/s][A
 68%|██████▊   | 68/100 [00:32<00:15,  2.06it/s][A
 69%|██████▉   | 69/100 [00:32<00:15,  2.05it/s][A
 70%|███████   | 70/100 [00:33<00:14,  2.04it/s][A
 71%|███████   | 71/100 [00:33<00:13,  2.11it/s][A
 72%|███████▏  | 72/100 [00:34<00:13,  2.10it/s][A
 73%|███████▎  | 73/100 [00:34<00:12,  2.10it/s][A
 74%|███████▍  | 74/100 [00:34<00:12,  2.10it/s][A
 75%|███████▌  | 75/100 [00:35<00:11,  2.19it/s][A
 76%|███████▌  | 76/100 [00:35<00:11,  2.09it/s][A
 77%|███████▋  | 77/100 [00:36<00:10,  2.12it/s][A
 78%|███████▊  | 78/100 [00:36<00:10,  2.13it/s][A
 79%|███████▉  | 79/100 [00:37<00:10,  2.06it/s][A
 80%|████████  | 80/100 [00:37<00:09,  2.02it/s][A
 81%|████████  | 81/100 [00:38<00:09,  1.99it/s][A
 82%|████████▏ | 82/100 [00:38<00:08,  2.06it/s][A
 83%|████████▎ | 83/100 [00:39<00:08,  2.11it/s][A
 84%|████████▍ | 84/100 [00:39<00:07,  2.15it/s][A
 85%|████████▌ | 85/100 [00:40<00:06,  2.21it/s][A
 86%|████████▌ | 86/100 [00:40<00:06,  2.01it/s][A
 87%|████████▋ | 87/100 [00:41<00:06,  1.89it/s][A
 88%|████████▊ | 88/100 [00:41<00:06,  1.82it/s][A
 89%|████████▉ | 89/100 [00:42<00:06,  1.77it/s][A
 90%|█████████ | 90/100 [00:43<00:05,  1.74it/s][A
 91%|█████████ | 91/100 [00:43<00:04,  1.90it/s][A
 92%|█████████▏| 92/100 [00:44<00:04,  1.97it/s][A
 93%|█████████▎| 93/100 [00:44<00:03,  2.00it/s][A
 94%|█████████▍| 94/100 [00:45<00:03,  1.97it/s][A
 95%|█████████▌| 95/100 [00:45<00:02,  1.95it/s][A
 96%|█████████▌| 96/100 [00:45<00:01,  2.05it/s][A
 97%|█████████▋| 97/100 [00:46<00:01,  2.07it/s][A
 98%|█████████▊| 98/100 [00:46<00:00,  2.01it/s][A
 99%|█████████▉| 99/100 [00:47<00:00,  2.04it/s][A
100%|██████████| 100/100 [00:47<00:00,  2.26it/s][A                                                       
                                                 [A 80%|████████  | 14000/17500 [3:32:36<49:46,  1.17it/s]
100%|██████████| 100/100 [00:47<00:00,  2.26it/s][A
                                                 [A/opt/conda/envs/llasa/lib/python3.11/site-packages/transformers/integrations/peft.py:397: FutureWarning: The `active_adapter` method is deprecated and will be removed in a future version.
  warnings.warn(
